date,value
2004-11-28,-58.66042378100438
2004-11-29,-57.5595738535105
2004-11-30,-55.469100584690686
2004-12-01,-56.40372694972444
2004-12-02,-54.23971876297944
2004-12-03,-55.489430240962974
2004-12-04,-55.56413961364173
2004-12-05,-55.04946828239848
2004-12-06,-54.84444635597101
2004-12-07,-54.05428550366295
2004-12-08,-54.44029705706808
2004-12-09,-53.42817918586501
2004-12-10,-53.9520578854471
2004-12-11,-55.86787735454052
2004-12-12,-53.729068399293325
2004-12-13,-54.12279823702435
2004-12-14,-50.94784576143071
2004-12-15,-52.438271950812066
2004-12-16,-52.48466189850407
2004-12-17,-51.54458446341751
2004-12-18,-52.21708600603012
2004-12-19,-52.334344817167946
2004-12-20,-50.519118159892855
2004-12-21,-49.46184743994156
2004-12-22,-50.564559204870854
2004-12-23,-48.9539477104984
2004-12-24,-51.43037504891086
2004-12-25,-49.56313320601731
2004-12-26,-50.204503597799025
2004-12-27,-47.58219594674839
2004-12-28,-49.47765411574268
2004-12-29,-48.551588055192916
2004-12-30,-49.84270845758474
2004-12-31,-49.32716614907483
2005-01-01,-48.35151563399495
